v,q,p
15000.0,8.5,2.595542077205786
18447.35627643105,9.08002482107682,2.9232797853810895
26197.95543654155,31.161589214763573,19.914786578170347
22879.100547573278,13.211930068738656,6.2613702930407085
29136.448799676167,13.709874327922213,6.978955386004015
29039.558946622295,30.257193371397364,19.392520506907122
19906.671443235442,41.37578315631636,22.25620199517018
19976.361063290635,31.772152266976256,19.239984269399617
29433.693158186794,34.02088593885041,22.32858780662225
32246.49920351962,22.746003440239956,14.289672912618553
30766.779906705007,13.16015250400883,6.425252137223774
21440.7137028962,15.747917429799495,8.637682815501028
24017.912239519745,34.11216511992839,21.780055943498617
27302.32916383975,10.338204499295692,3.8826444983242188
27828.63223165166,24.919317676210262,15.523395350339063
21664.516181212013,14.55950728348889,7.511871746421905
25101.530125257523,29.63336385924282,18.558043571506573
24055.496913877265,26.965583276780322,16.469743431779392
15247.841817263288,27.495879060916955,15.109997080886952
28910.873732490298,35.90818977425875,23.34070824980304
30887.533778626283,39.94729493144135,24.02895832679334
21567.950412505023,14.968339369658377,7.9033805795153205
26077.12890387932,32.376017933311395,20.865248549991186
16356.870841948745,31.877024645974032,18.357993104231184
21638.83473155542,17.157766776602045,9.923221977636164
31796.513172883344,39.171245799113315,23.984358938963535
26724.803550515528,26.33335208660349,16.331665599023626
22149.648455019218,27.190648761791437,16.333353428204077
29197.136798330557,19.316415538169196,12.136806098933251
20703.05386231724,19.847358601399705,11.83366282575739
25225.77438529619,19.635456029313417,12.170815694218293
30644.28562955427,41.28083352324514,24.105305549510803
22851.12290665375,15.313644746745592,8.33775677587101
29438.65151449002,30.842032490967775,19.885921766927222
17587.809965925673,27.75377725721468,15.798791462369888
27676.693394910613,10.250132594348521,3.8265083069113563
27682.459455786142,26.68421967471869,16.62956584538358
18938.26352629148,15.472136368145367,8.14321856806274
31647.608817727596,11.559699216854334,4.882615259599684
22958.53475446007,37.63276923805903,22.968446541607157
31367.679075185322,9.426340217555008,3.337814740332999
16076.574813852878,40.9395490031303,20.910121891208153
18317.173822906967,19.474696302963977,11.258187188694418
15852.404071321696,22.246106029406707,12.44761547968861
27147.853486863067,13.048020319743838,6.268850938111261
25703.244146324476,12.76418008374106,5.945720238952191
24599.582267774247,22.370183642503317,13.814639087948775
15779.84226202521,29.1820162825922,16.325651491134995
25105.79421247956,12.93829590799897,6.095567634557248
20934.035427807557,41.13563117389518,22.5490327784742
24053.402936690465,14.557663229842838,7.669449120161279
17014.10547845292,33.96651502685266,19.889982083504673
25929.484568058593,24.652777573043906,15.233841834804126
25187.0022560167,34.225280505469875,22.0510852494598
15121.762980538811,18.651039865940604,10.241608519017884
26113.94840964317,9.018062039162185,3.105561710641167
31418.203713339048,24.02358362291363,15.056908890754327
29229.428584543937,32.05772540220869,20.867497885818413
32857.45654976118,10.721049094615253,4.1670389620491575
32258.422542716347,30.90850226314982,19.89104617122676
29255.348595966807,20.076638789595528,12.673430712870768
20134.521575421975,28.320834902751614,16.72547929600446
26248.49819717229,16.17870976738196,9.379355810059135
23605.688760196226,17.46818877575517,10.369862686342556
18522.159302482592,39.74104747921714,21.76468539408754
21881.716490218074,36.16933656808352,22.32937388533295
15969.735255158555,13.379438096066103,5.932995540271816
23129.672315727297,30.17168085922885,18.682564256484877
32676.075707300348,38.104685015354455,23.831083527147506
17230.976129911323,33.33075068353438,19.572491998149182
17148.863775054513,25.77599756205445,14.51761204015542
28293.410240119116,13.038231722550416,6.2830978502721395
25571.46365627905,9.845304689227092,3.529234674017044
23489.38618511593,36.443094938338675,22.80394043278334
16928.29056695325,12.429097463989065,5.152618198359593
19125.939593919815,26.023465459664607,15.050807275197064
31199.365507756258,37.73999751722931,23.903132276529025
22501.56534537772,9.805938381632641,3.4270263561184082
24645.329208535833,31.69124354185319,20.133623757972455
15111.763174397998,24.45546864788134,13.40843936324272
20411.554691031306,14.176975073586803,7.041784698928415
22864.07836129754,10.624994952596415,3.979807388303695
26018.679704203692,9.588862598545404,3.3882191699232598
31527.556992888807,16.626585071603557,9.8987820790586
26263.257544592234,12.283424490087707,5.498508428669133
27707.952051520617,22.069065782546687,13.868379600303342
17697.013891144372,9.91860307720682,3.313208226030457
28429.136443192714,39.53141124597442,23.95327989852934
29958.11924366383,39.82260218005515,24.027938180154493
26407.061166602245,35.64309252795228,22.99428670275928
22889.579094006072,14.815726265937073,7.852703086791649
17746.3168926856,28.173414119114334,16.109011192311613
25231.371706257116,38.759533403553,23.542858783732434
24508.036432045534,40.896619023373034,23.437791209155208
32125.7087189894,10.77121291596737,4.218852103251743
23646.465605996716,19.142781681091364,11.686257012374044
24046.072089694637,31.840972271618774,20.154900750884348
24663.806735075515,29.946084772742154,18.746389292734545
29745.630823113504,29.69022854096884,18.953782376902893
16028.090343286716,36.25657173117531,20.587269795738926
27049.587986907012,32.38493708697389,20.97775675654612
28808.093968497935,19.74187800549284,12.431718488389658
27746.072353289626,14.124417780632118,7.379311982647021
29343.60336970986,34.111815050437755,22.384958252873265
25039.69375647752,20.539868291867307,12.758924166536309
32385.048259127652,11.456400089495476,4.781068813409003
17648.83125493595,32.935923236002246,19.438350712452127
15533.65541669747,38.00755160218479,20.732996383813695
25690.080989376038,9.891514742260748,3.5598504793508456
17053.19029605395,14.364572653880991,6.934008891391276
32114.568285317197,22.574861450851444,14.197736580871206
20862.73694550796,19.91350827505387,11.897788995887442
18485.142550394186,10.008863301155692,3.398851758574112
23240.610523920717,12.28960118965951,5.395242701603867
31567.23787162415,23.175629013719444,14.564655993196357
30823.23732588093,10.889530870710535,4.322212744580788
19547.088538522443,35.83788620436321,21.556210044228717
21264.161311472373,37.50755190483908,22.509593040665543
18286.603516670926,12.899892307444164,5.668930515886659
31232.320888756825,14.978987175079677,8.287996817954685
27717.50280652909,23.157257329387832,14.496309527795765
28079.8477749493,41.01657987018543,23.96332520090612
31201.573060818002,34.41886508401487,22.590654488881064
29024.942830571817,12.921876272831467,6.176963641074792
25784.78406778165,39.55198183605068,23.646038887334917
20240.258585656848,36.22462948988633,21.89829064460813
